city,date,day_temperatre,night_temperature
Оренбург,2020-03-30,15.6,-2.0
Липецк,2020-03-21,6.6,-3.0
Челябинск,2020-03-23,-2.7,-7.1
Оренбург,2020-03-22,5.8,-6.0
Томск,2020-03-29,5.7,-5.3
Ханты-Мансийск,2020-03-25,4.0,-6.3
Курган,2020-03-28,8.6,-4.5
Казань,2020-03-25,4.0,-9.0
Киров,2020-03-18,4.7,-7.2
Тула,2020-03-05,9.0,1.7
Ханты-Мансийск,2020-03-03,1.3,-3.1
Ижевск,2020-03-19,3.4,1.5
Ставрополь,2020-03-25,12.0,-3.6
Брянск,2020-03-29,17.0,3.2
Кемерово,2020-03-04,-0.9,-4.5
Псков,2020-03-10,9.9,2.8
Петрозаводск,2020-03-30,1.0,-9.0
Йошкар-Ола,2020-03-26,11.8,2.7
Улан-Удэ,2020-03-07,-4.0,-12.0
Иркутск,2020-03-29,4.8,-4.0
Липецк,2020-03-27,17.1,2.5
Калининград,2020-03-29,4.6,0.0
Улан-Удэ,2020-03-04,-4.4,-23.0
Мурманск,2020-03-21,-3.0,-19.0
Иваново,2020-03-02,2.3,0.9
Псков,2020-03-17,4.4,0.8
Калининград,2020-03-17,10.5,3.0
Омск,2020-03-17,2.1,-3.0
Майкоп,2020-03-03,20.9,1.9
Волгоград,2020-03-24,0.5,-5.0
Архангельск,2020-03-25,5.0,-1.6
Оренбург,2020-03-31,16.9,0.0
Нальчик,2020-03-10,7.0,2.6
Салехард,2020-03-07,-2.5,-15.2
Санкт-Петербург,2020-03-18,6.0,2.0
Чебоксары,2020-03-18,9.0,0.0
Орел,2020-03-27,16.8,-1.0
Элиста,2020-03-15,11.0,-0.4
Уфа,2020-03-21,2.0,-2.0
Благовещенск,2020-03-19,4.8,-9.6
Челябинск,2020-03-20,5.4,0.1
Омск,2020-03-28,4.0,-4.0
Иваново,2020-03-15,-1.0,-7.2
Сыктывкар,2020-03-30,-0.1,-5.0
Калининград,2020-03-15,7.3,-5.0
Нальчик,2020-03-09,20.0,4.0
Краснодар,2020-03-21,15.0,4.0
Ростов,2020-03-02,2.9,1.1
Салехард,2020-03-29,1.7,-7.3
Самара,2020-03-09,5.7,0.9
